"partner_id","vendor_id"
1295,81560
1295,81354
1297,39666
1297,55665
1297,81661
1298,81421
1300,82039
1300,81356
1302,81476
1303,81419
1303,81833
1303,81382
1303,82039
1303,81291
1303,81421
1303,78008
1303,81487
1303,81296
1303,81325
1303,81726
1303,81869
1304,81430
1305,81421
1306,81319
1306,81421
1306,81402
1306,81356
1306,81709
1306,81812
1306,81713
1306,81869
1307,81430
1308,81421
1308,81356
1309,81476
1309,81430
1309,81682
1309,82039
1309,81869
1310,81677
1310,81430
1310,81682
1310,81421
1310,81988
1310,81869
1312,81430
1313,81889
1315,81430
1318,81918
1318,81836
1318,81661
1318,81307
1319,81918
1321,81421
1323,81430
1324,81430
1327,81430
1329,81476
1330,82039
1330,81421
1331,81430
1333,81430
1333,25303
1333,81968
1333,81295
1335,81430
1336,81430
1338,81476
1338,81922
1339,81296
1342,81869
1344,81889
1344,81601
1344,81430
1344,81561
1344,45465
1344,45467
1344,45466
1344,81642
1344,82062
1344,81421
1344,78008
1344,81506
1344,81337
1344,55665
1344,81709
1344,81869
1345,81394
1345,81476
1345,81453
1345,82062
1345,81613
1345,82037
1345,81513
1345,81306
1347,81883
1347,46099
1347,81841
1347,81296
1348,25303
1348,81356
1350,81296
1351,45465
1351,45467
1351,45466
1351,46099
1351,81421
1351,81296
1351,81836
1353,81430
1354,81430
1355,81430
1357,81430
1357,81421
1357,81296
1357,81356
1357,81918
1357,81709
1357,81869
1358,81549
1358,81628
1358,81430
1358,81526
1358,73757
1358,81421
1359,81430
1362,81430
1363,81421
1365,81430
1365,81834
1366,81421
1367,81430
1368,81889
1368,81421
1368,81296
1368,81918
1370,81889
1370,81918
1371,81476
1371,75201
1371,81430
1371,82039
1371,39666
1371,81421
1371,81296
1371,81337
1372,81648
1372,26755
1372,82039
1372,81421
1372,81407
1372,81296
1372,55665
1372,81836
1372,81869
1373,81421
1374,82039
1377,1123
1377,81709
1378,81296
1378,55665
1378,81988
1381,81430
1381,81421
1383,81889
1383,38965
1383,81421
1383,81645
1384,82039
1384,81421
1384,55665
1384,81538
1387,81430
1388,82039
1388,81421
1388,81296
1389,81430
1390,81476
1390,81288
1390,81609
1391,81564
1391,81628
1391,73757
1391,81421
1391,78839
1391,81836
1391,81934
1392,81296
1393,81476
1395,81476
1395,81677
1395,81836
1396,81597
1396,81421
1401,81476
1401,81993
1401,81561
1401,81526
1401,81421
1401,81918
1401,81950
1401,81908
1401,81869
1402,82061
1402,81526
1403,81296
1403,81831
1403,81560
1403,81953
1405,81430
1405,81392
1405,81726
1406,81526
1407,81394
1407,81592
1407,81993
1407,82031
1407,81515
1407,81898
1407,81453
1407,81524
1407,82062
1407,81613
1407,9
1407,81306
1407,81918
1407,81295
1408,81628
1408,81526
1408,73757
1408,81421
1409,81430
1410,81560
1410,81934
1412,81430
1412,81561
1412,82062
1412,81682
1412,25303
1412,82039
1412,81887
1412,81506
1412,81356
1412,81869
1414,81709
1417,81430
1417,81526
1417,81918
1418,81421
1418,81869
1420,81560
1422,81430
1422,81682
1422,81421
1422,81726
1422,81908
1422,81869
1422,81735
1423,81476
1423,81628
1423,81694
1423,81782
1423,81421
1425,81421
1428,81476
1428,81889
1428,81430
1428,81453
1429,81883
1429,81889
1429,81515
1429,82039
1430,81726
1430,70534
1433,24706
1433,81356
1433,81354
1435,82039
1435,79140
1436,81918
1438,81564
1438,46099
1438,81421
1438,81918
1439,81889
1439,50694
1440,81476
1440,81453
1440,81613
1440,81810
1442,81526
1442,81421
1442,81953
1444,81476
1444,81421
1446,81430
1446,81288
1446,81421
1447,81430
1447,82062
1447,81421
1447,81869
1448,81476
1448,81430
1448,81561
1448,82039
1448,81560
1448,81609
1449,81526
1451,81476
1451,81430
1451,82039
1451,81526
1451,78008
1451,55665
1451,81869
1452,81959
1452,81526
1452,81421
1452,55665
1452,81869
1453,81476
1453,81356
1454,81430
1454,81561
1454,81869
1455,81421
1455,81296
1455,50843
1455,81869
1456,81614
1456,81889
1456,81749
1456,81421
1457,81430
1458,81296
1459,81476
1460,81356
1461,81626
1461,81430
1461,81561
1461,82039
1461,73757
1461,81421
1461,81726
1461,81550
1461,81869
1462,81421
1462,81587
1463,81476
1463,81421
1463,81726
1464,5016
1464,81430
1464,81561
1464,81642
1464,82062
1464,81736
1464,82039
1464,78008
1464,81506
1464,81296
1464,50694
1464,55665
1464,81726
1464,81869
1465,81421
1467,81959
1467,81397
1467,81601
1467,45465
1467,45467
1467,45466
1467,82039
1467,81452
1467,81338
1467,81296
1467,50694
1467,81798
1467,81869
1468,81421
1469,81430
1469,81726
1470,81430
1471,81430
1471,81869
1472,81421
1473,1123
1473,82054
1473,81421
1474,81430
1474,81421
1475,81430
1475,82039
1476,81476
1476,81889
1476,81430
1476,82039
1476,81526
1476,81887
1476,81726
1476,81869
1477,81869
1478,81430
1479,81526
1480,81430
1480,81642
1480,81736
1480,82039
1480,73757
1480,81421
1480,81831
1480,81593
1480,81908
1480,81869
1481,81584
1481,75201
1481,81430
1481,81561
1481,81682
1481,82039
1481,81526
1481,82000
1481,81869
1482,81476
1482,82061
1482,81526
1482,81421
1482,81296
1482,55665
1482,81560
1483,81476
1483,81869
1483,81295
1485,81430
1485,81421
1486,81421
1486,81941
1488,81869
1489,81430
1489,81736
1489,82039
1489,81421
1489,81550
1492,81430
1492,82039
1495,81430
1497,9
1497,81296
1500,81842
1500,73757
1500,81421
1500,81356
1500,81869
1501,81889
1501,81865
1501,81421
1501,81296
1501,81709
1501,81560
1502,81430
1503,81889
1503,81354
1504,81889
1504,81430
1504,81642
1504,46099
1504,82039
1504,73757
1504,81421
1504,81639
1504,78008
1504,81506
1504,81296
1504,81951
1504,55665
1504,81356
1504,81869
1506,81421
1507,81421
1508,81421
1508,81354
1511,81421
1511,81998
1512,81526
1512,81288
1512,81560
1513,81889
1513,81296
1513,55665
1513,81709
1515,81421
1516,81476
1516,81889
1516,81430
1516,82039
1520,81421
1521,81476
1521,81613
1524,81476
1524,81889
1524,55665
1525,81303
1525,81421
1528,81430
1528,81421
1528,81385
1528,81869
1530,81854
1530,81642
1530,81709
1530,81836
1533,2077
1533,81889
1533,77085
1533,81421
1533,81296
1533,81337
1533,81356
1533,81709
1533,81869
1535,81526
1536,81476
1537,81861
1537,81476
1537,81889
1537,81421
1537,81841
1537,81260
1537,81869
1537,81735
1539,81430
1539,81421
1539,81296
1539,81392
1539,81869
1539,81897
1540,81430
1541,81749
1541,82039
1542,81356
1543,81296
1543,81836
1546,81445
1546,81918
1547,81421
1547,81296
1549,81889
1549,81430
1549,81833
1549,81421
1549,81296
1549,81755
1550,81421
1552,55665
1553,81296
1553,81325
1553,81602
1553,81636
1554,81430
1554,29200
1556,81922
1556,81421
1556,81261
1557,82000
1558,81526
1559,81476
1559,81903
1559,81526
1559,81354
1561,81421
1561,81812
1561,81562
1562,81421
1563,81421
1564,81430
1564,82062
1565,81476
1565,81430
1565,25303
1565,82039
1565,81526
1565,73757
1565,81407
1565,81836
1565,81934
1566,81430
1566,81561
1566,81749
1566,81903
1566,81736
1566,81421
1566,81450
1566,81296
1566,81988
1566,81869
1567,81430
1567,24706
1567,81869
1568,81927
1568,81421
1568,81661
1569,75201
1569,82000
1569,81988
1569,81661
1575,75201
1575,81430
1575,81452
1575,81421
1575,81836
1575,81869
1577,81430
1579,81869
1580,81430
1583,81677
1583,81296
1584,81526
1584,81421
1584,81296
1585,81918
1586,81421
1587,81421
1587,81402
1587,81296
1587,81356
1588,82039
1588,81461
1591,81476
1591,81430
1591,81561
1591,81421
1591,81869
1592,81526
1592,81421
1593,81973
1593,81916
1593,81584
1593,81868
1593,10452
1593,81430
1593,81561
1593,81682
1593,82000
1593,40716
1593,82023
1593,81983
1593,81869
1594,81430
1595,81421
1595,81941
1597,81430
1597,81558
1598,81421
1599,81296
1600,81560
1601,81430
1601,82023
1602,81476
1602,81564
1602,70534
1603,81620
1603,81889
1603,81863
1603,55665
1604,82038
1604,81476
1604,81889
1604,82054
1604,81421
1604,81988
1604,81356
1604,81330
1605,81421
1606,81476
1606,81430
1606,81682
1606,81421
1606,81869
1610,55665
1611,1123
1611,81423
1611,81889
1611,81902
1611,81617
1611,81551
1611,77085
1611,81421
1611,81691
1611,81535
1611,81296
1611,81831
1611,81383
1611,78839
1611,81555
1612,81430
1612,82039
1612,81869
1613,81476
1613,82021
1613,81889
1613,81328
1613,81421
1613,81337
1613,81988
1614,82039
1615,81421
1616,81889
1617,81642
1617,82039
1618,82039
1619,81476
1619,81421
1619,81918
1626,81296
1626,71093
1627,82039
1627,81421
1627,81596
1629,81421
1629,81836
1629,81661
1630,26581
1630,81587
1630,81560
1631,81356
1633,82039
1633,81288
1633,81421
1633,81407
1633,81836
1633,81941
1633,81307
1634,81476
1634,81714
1634,76427
1634,82039
1634,81526
1634,78839
1634,70534
1637,81561
1637,81812
1638,81430
1638,81561
1638,81421
1638,81296
1642,17945
1642,81421
1642,81872
1644,81430
1644,82062
1644,82039
1644,81421
1644,78008
1644,81506
1644,81296
1644,55665
1644,81560
1644,81550
1644,81869
1646,81430
1646,81869
1648,81430
1649,81476
1649,81889
1649,81561
1649,81551
1649,81379
1649,81865
1649,81421
1649,81988
1651,81476
1652,81476
1652,55665
1653,81430
1655,81421
1656,81869
1657,81421
1658,81296
1658,55665
1660,81898
1660,22245
1660,82039
1660,81887
1660,81421
1660,81296
1660,81869
1661,81421
1663,81918
1664,81889
1667,81476
1667,81421
1668,81476
1668,81889
1668,81561
1668,81421
1668,81506
1668,50694
1668,81869
1669,81605
1669,81883
1669,81861
1669,81768
1669,81885
1669,81382
1669,81421
1669,81296
1669,81988
1669,81356
1669,81735
1671,81889
1672,81430
1672,82039
1672,73757
1672,81970
1672,81887
1672,81421
1672,81392
1673,81430
1673,81561
1673,82039
1673,81887
1673,81421
1673,81869
1674,81296
1675,81430
1675,81561
1675,81421
1675,81726
1675,81869
1676,82045
1676,82039
1677,81903
1677,81918
1678,81430
1678,81869
1679,81430
1680,81270
1680,81421
1681,82045
1681,82039
1682,82039
1683,81430
1683,81561
1683,81421
1683,81869
1685,81889
1685,81430
1685,82062
1685,50694
1685,81869
1686,81296
1687,81889
1688,81430
1689,81526
1691,81421
1695,81430
1695,81526
1696,81476
1698,81889
1700,81476
1704,81430
1704,81421
1705,81296
1706,81430
1709,81918
1711,81476
1712,81430
1712,81682
1712,81709
1713,81339
1713,81564
1713,81889
1713,46099
1713,81785
1713,81775
1714,81356
1717,81889
1719,81430
1719,81526
1719,82023
1719,81869
1720,81430
1722,81262
1722,81993
1722,25901
1722,81519
1722,81560
1724,81918
1725,81561
1725,81375
1725,81421
1727,55665
1728,81889
1729,81785
1729,81328
1729,81296
1729,81295
1729,81975
1731,81889
1731,81306
1733,81421
1734,46099
1735,81476
1735,82039
1735,81421
1735,81296
1735,81356
1737,81889
1741,81421
1742,81526
1744,82045
1744,81379
1744,81785
1744,81421
1744,81296
1744,81735
1744,81636
1746,81421
1747,81430
1748,81869
1752,75201
1752,81421
1752,78839
1752,81354
1753,81476
1753,81889
1753,81430
1753,81682
1753,81421
1753,81726
1753,81869
1754,81869
1756,81748
1756,81421
1756,81296
1756,81918
1757,81526
1757,81421
1758,1123
1758,81889
1758,81526
1758,81421
1758,81296
1758,81560
1758,79548
1758,81465
1759,72073
1759,81889
1759,82054
1759,33028
1759,81296
1759,55665
1760,81476
1762,81476
1762,81421
1762,81337
1764,82054
1764,81988
1764,81356
1765,81421
1766,81430
1768,81430
1771,81394
1771,81476
1771,81453
1771,82062
1771,81903
1771,81306
1771,51863
1772,81476
1772,39666
1772,78839
1773,81526
1773,81296
1774,81421
1775,81296
1775,78839
1776,46099
1777,82039
1777,81307
1778,81856
1778,81728
1778,81430
1778,82039
1778,81439
1778,81831
1778,78839
1778,81560
1778,70534
1783,46099
1787,81430
1788,81430
1789,81526
1791,81296
1791,81356
1792,81476
1792,60293
1793,81430
1794,81430
1794,25303
1794,81421
1794,81383
1794,81304
1794,81869
1795,81558
1795,82039
1795,55665
1795,81918
1795,81560
1798,81916
1798,81430
1798,25303
1798,82000
1798,81296
1798,81272
1799,81421
1800,81430
1800,81413
1800,81682
1800,81671
1800,81526
1800,73757
1800,43189
1800,81506
1800,81296
1800,81983
1800,81304
1800,81726
1800,81713
1800,81634
1800,81908
1800,81609
1800,81869
1804,81476
1804,81889
1804,11090
1804,81785
1804,81834
1806,81421
1806,78839
1808,81628
1808,81526
1808,81487
1808,81918
1809,81430
1810,81310
1810,39666
1810,78839
1810,81918
1810,81836
1810,81802
1811,81296
1811,81918
1812,81973
1812,81430
1812,81782
1812,82039
1812,82000
1813,81421
1813,81941
1815,17670
1815,81903
1815,82039
1815,81421
1815,81402
1815,81383
1816,81476
1816,81587
1818,81421
1818,78839
1819,81296
1820,81296
1820,81354
1821,81430
1823,81584
1823,81430
1823,81782
1823,81736
1823,82039
1823,81526
1823,73757
1823,81421
1823,81353
1823,81385
1823,81726
1823,81908
1823,81869
1824,81605
1824,81561
1824,81708
1824,81842
1824,81421
1824,55665
1824,81869
1825,81296
1826,81430
1827,81296
1828,81476
1828,81453
1828,82062
1828,81613
1828,81306
1829,81421
1832,81869
1834,81430
1834,81379
1836,81476
1836,81430
1836,81421
1836,81869
1837,81476
1838,81430
1840,81430
1841,81430
1843,81476
1843,81430
1843,81421
1843,81869
1844,81430
1846,82039
1846,81421
1846,81296
1846,81836
1850,81476
1850,81430
1850,81771
1850,82039
1850,81421
1850,81869
1851,81668
1851,81584
1851,81430
1851,81642
1851,81682
1851,25303
1851,81842
1851,82039
1851,82000
1851,81421
1851,78008
1851,81487
1851,81296
1851,50694
1851,81983
1851,81918
1851,81392
1851,81385
1851,81869
1851,81602
1851,82029
1855,81430
1856,1123
1856,81274
1856,81734
1856,81561
1856,81597
1857,81421
1857,81354
1860,81445
1860,82039
1860,81526
1860,38965
1860,81421
1860,81356
1860,79140
1862,81430
1862,81869
1863,81296
1864,81889
1865,81430
1865,81869
1866,81430
1868,81682
1868,81887
1868,81726
1868,81550
1868,81869
1869,81421
1869,81869
1871,81584
1871,81601
1871,81682
1871,81736
1871,73757
1871,81421
1871,40716
1871,81908
1871,81869
1871,81735
1872,81476
1873,81476
1879,81869
1880,81430
1880,50694
1880,81869
1882,81430
1882,81642
1882,78884
1882,58300
1882,81560
1882,81740
1883,81296
1884,81430
1886,81430
1890,81430
1890,81762
1890,82039
1890,39719
1890,81421
1890,81296
1890,55665
1890,81560
1891,81476
1896,81421
1897,81394
1897,81477
1897,81515
1897,81453
1897,81642
1897,82062
1897,81545
1897,81613
1897,81513
1897,81793
1897,82039
1897,81306
1897,81508
1897,81894
1897,81295
1898,81421
1898,81619
1898,60293
1899,46099
1900,81584
1900,81430
1901,81430
1904,82025
1904,82039
1904,81639
1904,81296
1904,55665
1904,81354
1905,81430
1909,81430
1911,81981
1911,81677
1911,81379
1911,81922
1911,81421
1911,81386
1912,81476
1914,81526
1915,82039
1916,81430
1917,81869
1918,81430
1918,81379
1918,25303
1918,82039
1918,73757
1918,81421
1918,81385
1918,81934
1918,81869
1919,81430
1919,81421
1921,81430
1921,17051
1922,81476
1922,81397
1923,81430
1926,82039
1929,81421
1930,81430
1932,81476
